id,state,county,population
48307,Texas,McCulloch County,8283
48309,Texas,McLennan County,234906
48311,Texas,McMullen County,707
48313,Texas,Madison County,13664
48315,Texas,Marion County,10546
48317,Texas,Martin County,4799
48319,Texas,Mason County,4012
48321,Texas,Matagorda County,36702
48323,Texas,Maverick County,54258
48325,Texas,Medina County,46006
48327,Texas,Menard County,2242
48329,Texas,Midland County,136872
48331,Texas,Milam County,24757
48333,Texas,Mills County,4936
48335,Texas,Mitchell County,9403
48337,Texas,Montague County,19719
48339,Texas,Montgomery County,455746
48341,Texas,Moore County,21904
48343,Texas,Morris County,12934
48345,Texas,Motley County,1210
48347,Texas,Nacogdoches County,64524
48349,Texas,Navarro County,47735
48351,Texas,Newton County,14445
48353,Texas,Nolan County,15216
48355,Texas,Nueces County,340223
48357,Texas,Ochiltree County,10223
48359,Texas,Oldham County,2052
48361,Texas,Orange County,81837
48363,Texas,Palo Pinto County,28111
48365,Texas,Panola County,23796
48367,Texas,Parker County,116927
48369,Texas,Parmer County,10269
48371,Texas,Pecos County,15507
48373,Texas,Polk County,45413
48375,Texas,Potter County,121073
48377,Texas,Presidio County,7818
48379,Texas,Rains County,10914
48381,Texas,Randall County,120725
48383,Texas,Reagan County,3367
48385,Texas,Real County,3309
48387,Texas,Red River County,12860
48389,Texas,Reeves County,13783
48391,Texas,Refugio County,7383
48393,Texas,Roberts County,929
48395,Texas,Robertson County,16622
48397,Texas,Rockwall County,78337
48399,Texas,Runnels County,10501
48401,Texas,Rusk County,53330
48403,Texas,Sabine County,10834
48405,Texas,San Augustine County,8865
48407,Texas,San Jacinto County,26384
48409,Texas,San Patricio County,64804
48411,Texas,San Saba County,6131
48413,Texas,Schleicher County,3461
48415,Texas,Scurry County,16921
48417,Texas,Shackelford County,3378
48419,Texas,Shelby County,25448
48421,Texas,Sherman County,3034
48423,Texas,Smith County,209714
48425,Texas,Somervell County,8490
48427,Texas,Starr County,60968
48429,Texas,Stephens County,9630
48431,Texas,Sterling County,1143
48433,Texas,Stonewall County,1490
48435,Texas,Sutton County,4128
48437,Texas,Swisher County,7854
48439,Texas,Tarrant County,1809034
48441,Texas,Taylor County,131506
48443,Texas,Terrell County,984
48445,Texas,Terry County,12651
48447,Texas,Throckmorton County,1641
48449,Texas,Titus County,32334
48451,Texas,Tom Green County,110224
48453,Texas,Travis County,1024266
48455,Texas,Trinity County,14585
48457,Texas,Tyler County,21766
48459,Texas,Upshur County,39309
48461,Texas,Upton County,3355
48463,Texas,Uvalde County,26405
48465,Texas,Val Verde County,48879
48467,Texas,Van Zandt County,52579
48469,Texas,Victoria County,86793
48471,Texas,Walker County,67861
48473,Texas,Waller County,43205
48475,Texas,Ward County,10658
48477,Texas,Washington County,33718
48479,Texas,Webb County,250304
48481,Texas,Wharton County,41280
48483,Texas,Wheeler County,5410
48485,Texas,Wichita County,131500
48487,Texas,Wilbarger County,13535
48489,Texas,Willacy County,22134
48491,Texas,Williamson County,422679
48493,Texas,Wilson County,42918
48495,Texas,Winkler County,7110
48497,Texas,Wise County,59127
48499,Texas,Wood County,41964
48501,Texas,Yoakum County,7879
48503,Texas,Young County,18550
48505,Texas,Zapata County,14018
48507,Texas,Zavala County,11677
49001,Utah,Beaver County,6629
49003,Utah,Box Elder County,49975
49005,Utah,Cache County,112656
49007,Utah,Carbon County,21403
49009,Utah,Daggett County,1059
49011,Utah,Davis County,306479
49013,Utah,Duchesne County,18607
49015,Utah,Emery County,10976
49017,Utah,Garfield County,5172
49019,Utah,Grand County,9225
49021,Utah,Iron County,46163
49023,Utah,Juab County,10246
49025,Utah,Kane County,7125
49027,Utah,Millard County,12503
49029,Utah,Morgan County,9469
49031,Utah,Piute County,1556
49033,Utah,Rich County,2264
49035,Utah,Salt Lake County,1029655
49037,Utah,San Juan County,14746
49039,Utah,Sanpete County,27822
49041,Utah,Sevier County,20802
49043,Utah,Summit County,36324
49045,Utah,Tooele County,58218
49047,Utah,Uintah County,32588
49049,Utah,Utah County,516564
49051,Utah,Wasatch County,23530
49053,Utah,Washington County,138115
49055,Utah,Wayne County,2778
49057,Utah,Weber County,231236
50001,Vermont,Addison County,36821
50003,Vermont,Bennington County,37125
50005,Vermont,Caledonia County,31227
50007,Vermont,Chittenden County,156545
50009,Vermont,Essex County,6306
50011,Vermont,Franklin County,47746
50013,Vermont,Grand Isle County,6970
50015,Vermont,Lamoille County,24475
50017,Vermont,Orange County,28936
50019,Vermont,Orleans County,27231
50021,Vermont,Rutland County,61642
50023,Vermont,Washington County,59534
50025,Vermont,Windham County,44513
50027,Vermont,Windsor County,56670
51001,Virginia,Accomack County,33164
51003,Virginia,Albemarle County,98970
51005,Virginia,Alleghany County,16250
51007,Virginia,Amelia County,12690
51009,Virginia,Amherst County,32353
51011,Virginia,Appomattox County,14973
51013,Virginia,Arlington County,207627
51015,Virginia,Augusta County,73750
51017,Virginia,Bath County,4731
51019,Virginia,Bedford County,68676
51021,Virginia,Bland County,6824
51023,Virginia,Botetourt County,33148
51025,Virginia,Brunswick County,17434
51027,Virginia,Buchanan County,24098
51029,Virginia,Buckingham County,17146
51031,Virginia,Campbell County,54842
51033,Virginia,Caroline County,28545
51035,Virginia,Carroll County,30042
51036,Virginia,Charles City County,7256
51037,Virginia,Charlotte County,12586
51041,Virginia,Chesterfield County,316236
51043,Virginia,Clarke County,14034
51045,Virginia,Craig County,5190
51047,Virginia,Culpeper County,46689
51049,Virginia,Cumberland County,10052
51051,Virginia,Dickenson County,15903
51053,Virginia,Dinwiddie County,28001
51057,Virginia,Essex County,11151
51059,Virginia,Fairfax County,1081726
51061,Virginia,Fauquier County,65203
51063,Virginia,Floyd County,15279
51065,Virginia,Fluvanna County,25691
51067,Virginia,Franklin County,56159
51069,Virginia,Frederick County,78305
51071,Virginia,Giles County,17286
51073,Virginia,Gloucester County,36858
51075,Virginia,Goochland County,21717
51077,Virginia,Grayson County,15533
51079,Virginia,Greene County,18403
51081,Virginia,Greensville County,12243
51083,Virginia,Halifax County,36241
51085,Virginia,Hanover County,99863
51087,Virginia,Henrico County,306935
51089,Virginia,Henry County,54151
51091,Virginia,Highland County,2321
51093,Virginia,Isle of Wight County,35270
51095,Virginia,James City County,67009
51097,Virginia,King and Queen County,6945
51099,Virginia,King George County,23584
51101,Virginia,King William County,15935
51103,Virginia,Lancaster County,11391
51105,Virginia,Lee County,25587
51107,Virginia,Loudoun County,312311
51109,Virginia,Louisa County,33153
51111,Virginia,Lunenburg County,12914
51113,Virginia,Madison County,13308
51115,Virginia,Mathews County,8978
51117,Virginia,Mecklenburg County,32727
51119,Virginia,Middlesex County,10959
51121,Virginia,Montgomery County,94392
51125,Virginia,Nelson County,15020
51127,Virginia,New Kent County,18429
51131,Virginia,Northampton County,12389
51133,Virginia,Northumberland County,12330
51135,Virginia,Nottoway County,15853
51137,Virginia,Orange County,33481
51139,Virginia,Page County,24042
51141,Virginia,Patrick County,18490
51143,Virginia,Pittsylvania County,63506
51145,Virginia,Powhatan County,28046
51147,Virginia,Prince Edward County,23368
51149,Virginia,Prince George County,35725
51153,Virginia,Prince William County,402002
51155,Virginia,Pulaski County,34872
51157,Virginia,Rappahannock County,7373
51159,Virginia,Richmond County,9254
51161,Virginia,Roanoke County,92376
51163,Virginia,Rockbridge County,22307
51165,Virginia,Rockingham County,76314
51167,Virginia,Russell County,28897
51169,Virginia,Scott County,23177
51171,Virginia,Shenandoah County,41993
51173,Virginia,Smyth County,32208
51175,Virginia,Southampton County,18570
51177,Virginia,Spotsylvania County,122397
51179,Virginia,Stafford County,128961
51181,Virginia,Surry County,7058
51183,Virginia,Sussex County,12087
51185,Virginia,Tazewell County,45078
51187,Virginia,Warren County,37575
51191,Virginia,Washington County,54876
51193,Virginia,Westmoreland County,17454
51195,Virginia,Wise County,41452
51197,Virginia,Wythe County,29235
51199,Virginia,York County,65464
51510,Virginia,Alexandria city,139966
51520,Virginia,Bristol city,17835
51530,Virginia,Buena Vista city,6650
51540,Virginia,Charlottesville city,43475
51550,Virginia,Chesapeake city,222209
51570,Virginia,Colonial Heights city,17411
51580,Virginia,Covington city,5961
51590,Virginia,Danville city,43055
51595,Virginia,Emporia city,5927
51600,Virginia,Fairfax city,22565
51610,Virginia,Falls Church city,12332
51620,Virginia,Franklin city,8582
51630,Virginia,Fredericksburg city,24286
51640,Virginia,Galax city,7042
51650,Virginia,Hampton city,137436
51660,Virginia,Harrisonburg city,48914
51670,Virginia,Hopewell city,22591
51678,Virginia,Lexington city,7042
51680,Virginia,Lynchburg city,75568
51683,Virginia,Manassas city,37821
51685,Virginia,Manassas Park city,14273
51690,Virginia,Martinsville city,13821
51700,Virginia,Newport News city,180719
51710,Virginia,Norfolk city,242803
51720,Virginia,Norton city,3958
51730,Virginia,Petersburg city,32420
51735,Virginia,Poquoson city,12150
51740,Virginia,Portsmouth city,95535
51750,Virginia,Radford city,16408
51760,Virginia,Richmond city,204214
51770,Virginia,Roanoke city,97032
51775,Virginia,Salem city,24802
51790,Virginia,Staunton city,23746
51800,Virginia,Suffolk city,84585
51810,Virginia,Virginia Beach city,437994
51820,Virginia,Waynesboro city,21006
51830,Virginia,Williamsburg city,14068
51840,Virginia,Winchester city,26203
53001,Washington,Adams County,18728
53003,Washington,Asotin County,21623
53005,Washington,Benton County,175177
53007,Washington,Chelan County,72453
53009,Washington,Clallam County,71404
53011,Washington,Clark County,425363
53013,Washington,Columbia County,4078
53015,Washington,Cowlitz County,102410
53017,Washington,Douglas County,38431
53019,Washington,Ferry County,7551
53021,Washington,Franklin County,78163
53023,Washington,Garfield County,2266
53025,Washington,Grant County,89120
53027,Washington,Grays Harbor County,72797
53029,Washington,Island County,78506
53031,Washington,Jefferson County,29872
53033,Washington,King County,1931249
53035,Washington,Kitsap County,251133
53037,Washington,Kittitas County,40915
53039,Washington,Klickitat County,20318
53041,Washington,Lewis County,75455
53043,Washington,Lincoln County,10570
53045,Washington,Mason County,60699
53047,Washington,Okanogan County,41120
53049,Washington,Pacific County,20920
53051,Washington,Pend Oreille County,13001
53053,Washington,Pierce County,795225
53055,Washington,San Juan County,15769
53057,Washington,Skagit County,116901
53059,Washington,Skamania County,11066
53061,Washington,Snohomish County,713335
53063,Washington,Spokane County,471221
53065,Washington,Stevens County,43531
53067,Washington,Thurston County,252264
53069,Washington,Wahkiakum County,3978
53071,Washington,Walla Walla County,58781
53073,Washington,Whatcom County,201140
53075,Washington,Whitman County,44776
53077,Washington,Yakima County,243231
54001,West Virginia,Barbour County,16589
54003,West Virginia,Berkeley County,104169
54005,West Virginia,Boone County,24629
54007,West Virginia,Braxton County,14523
54009,West Virginia,Brooke County,24069
54011,West Virginia,Cabell County,96319
54013,West Virginia,Calhoun County,7627
54015,West Virginia,Clay County,9386
54017,West Virginia,Doddridge County,8202
54019,West Virginia,Fayette County,46039
54021,West Virginia,Gilmer County,8693
54023,West Virginia,Grant County,11937
54025,West Virginia,Greenbrier County,35480
54027,West Virginia,Hampshire County,23964
54029,West Virginia,Hancock County,30676
54031,West Virginia,Hardy County,14025
54033,West Virginia,Harrison County,69099
54035,West Virginia,Jackson County,29211
54037,West Virginia,Jefferson County,53498
54039,West Virginia,Kanawha County,193063
54041,West Virginia,Lewis County,16372
54043,West Virginia,Lincoln County,21720
54045,West Virginia,Logan County,36743
54047,West Virginia,McDowell County,22113
54049,West Virginia,Marion County,56418
54051,West Virginia,Marshall County,33107
54053,West Virginia,Mason County,27324
54055,West Virginia,Mercer County,62264
54057,West Virginia,Mineral County,28212
54059,West Virginia,Mingo County,26839
54061,West Virginia,Monongalia County,96189
54063,West Virginia,Monroe County,13502
54065,West Virginia,Morgan County,17541
54067,West Virginia,Nicholas County,26233
54069,West Virginia,Ohio County,44443
54071,West Virginia,Pendleton County,7695
54073,West Virginia,Pleasants County,7605
54075,West Virginia,Pocahontas County,8719
54077,West Virginia,Preston County,33520
54079,West Virginia,Putnam County,55486
54081,West Virginia,Raleigh County,78859
54083,West Virginia,Randolph County,29405
54085,West Virginia,Ritchie County,10449
54087,West Virginia,Roane County,14926
54089,West Virginia,Summers County,13927
54091,West Virginia,Taylor County,16895
54093,West Virginia,Tucker County,7141
54095,West Virginia,Tyler County,9208
54097,West Virginia,Upshur County,24254
54099,West Virginia,Wayne County,42481
54101,West Virginia,Webster County,9154
54103,West Virginia,Wetzel County,16583
54105,West Virginia,Wirt County,5717
54107,West Virginia,Wood County,86956
54109,West Virginia,Wyoming County,23796
55001,Wisconsin,Adams County,20875
55003,Wisconsin,Ashland County,16157
55005,Wisconsin,Barron County,45870
55007,Wisconsin,Bayfield County,15014
55009,Wisconsin,Brown County,248007
55011,Wisconsin,Buffalo County,13587
55013,Wisconsin,Burnett County,15457
55015,Wisconsin,Calumet County,48971
55017,Wisconsin,Chippewa County,62415
55019,Wisconsin,Clark County,34690
55021,Wisconsin,Columbia County,56833
55023,Wisconsin,Crawford County,16644
55025,Wisconsin,Dane County,488073
55027,Wisconsin,Dodge County,88759
55029,Wisconsin,Door County,27785
55031,Wisconsin,Douglas County,44159
55033,Wisconsin,Dunn County,43857
55035,Wisconsin,Eau Claire County,98736
55037,Wisconsin,Florence County,4423
55039,Wisconsin,Fond du Lac County,101633
55041,Wisconsin,Forest County,9304
55043,Wisconsin,Grant County,51208
55045,Wisconsin,Green County,36842
55047,Wisconsin,Green Lake County,19051
55049,Wisconsin,Iowa County,23687
55051,Wisconsin,Iron County,5916
55053,Wisconsin,Jackson County,20449
55055,Wisconsin,Jefferson County,83686
55057,Wisconsin,Juneau County,26664
55059,Wisconsin,Kenosha County,166426
55061,Wisconsin,Kewaunee County,20574
55063,Wisconsin,La Crosse County,114638
55065,Wisconsin,Lafayette County,16836
55067,Wisconsin,Langlade County,19977
55069,Wisconsin,Lincoln County,28743
55071,Wisconsin,Manitowoc County,81442
55073,Wisconsin,Marathon County,134063
55075,Wisconsin,Marinette County,41749
55077,Wisconsin,Marquette County,15404
55078,Wisconsin,Menominee County,4232
55079,Wisconsin,Milwaukee County,947735
55081,Wisconsin,Monroe County,44673
55083,Wisconsin,Oconto County,37660
55085,Wisconsin,Oneida County,35998
55087,Wisconsin,Outagamie County,176695
55089,Wisconsin,Ozaukee County,86395
55091,Wisconsin,Pepin County,7469
55093,Wisconsin,Pierce County,41019
55095,Wisconsin,Polk County,44205
55097,Wisconsin,Portage County,70019
55099,Wisconsin,Price County,14159
55101,Wisconsin,Racine County,195408
55103,Wisconsin,Richland County,18021
55105,Wisconsin,Rock County,160331
55107,Wisconsin,Rusk County,14755
55109,Wisconsin,St. Croix County,84345
55111,Wisconsin,Sauk County,61976
55113,Wisconsin,Sawyer County,16557
55115,Wisconsin,Shawano County,41949
55117,Wisconsin,Sheboygan County,115507
55119,Wisconsin,Taylor County,20689
55121,Wisconsin,Trempealeau County,28816
55123,Wisconsin,Vernon County,29773
55125,Wisconsin,Vilas County,21430
55127,Wisconsin,Walworth County,102228
55129,Wisconsin,Washburn County,15911
55131,Wisconsin,Washington County,131887
55133,Wisconsin,Waukesha County,389891
55135,Wisconsin,Waupaca County,52410
55137,Wisconsin,Waushara County,24496
55139,Wisconsin,Winnebago County,166994
55141,Wisconsin,Wood County,74749
56001,Wyoming,Albany County,36299
56003,Wyoming,Big Horn County,11668
56005,Wyoming,Campbell County,46133
56007,Wyoming,Carbon County,15885
56009,Wyoming,Converse County,13833
56011,Wyoming,Crook County,7083
56013,Wyoming,Fremont County,40123
56015,Wyoming,Goshen County,13249
56017,Wyoming,Hot Springs County,4812
56019,Wyoming,Johnson County,8569
56021,Wyoming,Laramie County,91738
56023,Wyoming,Lincoln County,18106
56025,Wyoming,Natrona County,75450
56027,Wyoming,Niobrara County,2484
56029,Wyoming,Park County,28205
56031,Wyoming,Platte County,8667
56033,Wyoming,Sheridan County,29116
56035,Wyoming,Sublette County,10247
56037,Wyoming,Sweetwater County,43806
56039,Wyoming,Teton County,21294
56041,Wyoming,Uinta County,21118
56043,Wyoming,Washakie County,8533
56045,Wyoming,Weston County,7208
72001,Puerto Rico,Adjuntas,19483
72003,Puerto Rico,Aguada,41959
72005,Puerto Rico,Aguadilla,60949
72007,Puerto Rico,Aguas Buenas,28659
72009,Puerto Rico,Aibonito,25900
72011,Puerto Rico,Añasco,29261
72013,Puerto Rico,Arecibo,96440
72015,Puerto Rico,Arroyo,19575
72017,Puerto Rico,Barceloneta,24816
72019,Puerto Rico,Barranquitas,30318
72021,Puerto Rico,Bayamón,208116
72023,Puerto Rico,Cabo Rojo,50917
72025,Puerto Rico,Caguas,142893
72027,Puerto Rico,Camuy,35159
72029,Puerto Rico,Canóvanas,47648
72031,Puerto Rico,Carolina,176762
72033,Puerto Rico,Cataño,28140
72035,Puerto Rico,Cayey,48119
72037,Puerto Rico,Ceiba,13631
72039,Puerto Rico,Ciales,18782
72041,Puerto Rico,Cidra,43480
72043,Puerto Rico,Coamo,40512
72045,Puerto Rico,Comerío,20778
72047,Puerto Rico,Corozal,37142
72049,Puerto Rico,Culebra,1818
72051,Puerto Rico,Dorado,38165
72053,Puerto Rico,Fajardo,36993
72054,Puerto Rico,Florida,12680
72055,Puerto Rico,Guánica,19427
72057,Puerto Rico,Guayama,45362
72059,Puerto Rico,Guayanilla,21581
72061,Puerto Rico,Guaynabo,97924
72063,Puerto Rico,Gurabo,45369
72065,Puerto Rico,Hatillo,41953
72067,Puerto Rico,Hormigueros,17250
72069,Puerto Rico,Humacao,58466
72071,Puerto Rico,Isabela,45631
72073,Puerto Rico,Jayuya,16642
72075,Puerto Rico,Juana Díaz,79897
72077,Puerto Rico,Juncos,40290
72079,Puerto Rico,Lajas,25753
72081,Puerto Rico,Lares,30753
72083,Puerto Rico,Las Marías,9881
72085,Puerto Rico,Las Piedras,38675
72087,Puerto Rico,Loíza,30060
72089,Puerto Rico,Luquillo,20068
72091,Puerto Rico,Manatí,44113
72093,Puerto Rico,Maricao,6276
72095,Puerto Rico,Maunabo,12225
72097,Puerto Rico,Mayagüez,89080
72099,Puerto Rico,Moca,40109
72101,Puerto Rico,Morovis,32610
72103,Puerto Rico,Naguabo,26720
72105,Puerto Rico,Naranjito,30402
72107,Puerto Rico,Orocovis,23423
72109,Puerto Rico,Patillas,19277
72111,Puerto Rico,Peñuelas,24282
72113,Puerto Rico,Ponce,166327
72115,Puerto Rico,Quebradillas,25919
72117,Puerto Rico,Rincón,15200
72119,Puerto Rico,Río Grande,54304
72121,Puerto Rico,Sabana Grande,25265
72123,Puerto Rico,Salinas,31078
72125,Puerto Rico,San Germán,35527
72127,Puerto Rico,San Juan,395326
72129,Puerto Rico,San Lorenzo,41058
72131,Puerto Rico,San Sebastián,42430
72133,Puerto Rico,Santa Isabel,23274
72135,Puerto Rico,Toa Alta,74066
72137,Puerto Rico,Toa Baja,89609
72139,Puerto Rico,Trujillo Alto,74842
72141,Puerto Rico,Utuado,33149
72143,Puerto Rico,Vega Alta,39951
72145,Puerto Rico,Vega Baja,59662
72147,Puerto Rico,Vieques,9301
72149,Puerto Rico,Villalba,26073
72151,Puerto Rico,Yabucoa,37941
72153,Puerto Rico,Yauco,42043
78010,U.S. Virgin Islands,St. Croix Island,50601
78020,U.S. Virgin Islands,St. John Island,4170
78030,U.S. Virgin Islands,St. Thomas Island,51634
2201,Alaska,Prince of Wales–Hyder Census Area,5559
2280,Alaska,Petersburg Census Area,3815
